[[1.08680988 1.0566586  0.84160833 ... 1.06228211 0.71145254 1.30598579]
 [1.0566586  1.5591968  1.30591918 ... 1.13767292 0.81633471 0.40620546]
 [0.84160833 1.30591918 0.84969448 ... 1.4176212  1.21573477 0.78774724]
 ...
 [1.06228211 1.13767292 1.4176212  ... 1.22521486 1.26536761 0.8872522 ]
 [0.71145254 0.81633471 1.21573477 ... 1.26536761 1.01381641 0.0439281 ]
 [1.30598579 0.40620546 0.78774724 ... 0.8872522  0.0439281  0.18485848]]
Enter minres.   Solution of symmetric Ax = b
Enter minres.   n      =  100     shift  =     0.00000000000000e+00
Enter minres.   itnlim =  1000     rtol   =     1.00e-05



   Itn     x(1)     Compatible    LS       norm(A)  cond(A) gbar/|A|
     1  8.66859e-03  5.946e-01  9.979e-01  8.6e+01  1.0e+00  8.6e-01
     2 -2.57950e-02  1.323e-01  4.562e-02  1.0e+02  1.7e+01  1.8e-02
     3 -9.95712e-03  6.029e-02  4.240e-02  1.0e+02  1.7e+01 -4.0e-02
     4 -2.86822e-02  4.921e-02  3.233e-02  1.0e+02  1.9e+01 -1.3e-02
     5 -2.97782e-03  3.132e-02  2.920e-02  1.0e+02  1.9e+01  2.7e-02
     6 -1.59763e-02  2.905e-02  2.661e-02  1.0e+02  1.9e+01  1.0e-02
     7 -3.24264e-02  2.031e-02  2.569e-02  1.0e+02  1.9e+01 -2.4e-02
     8 -3.68302e-02  1.713e-02  2.532e-02  1.0e+02  2.0e+01 -1.6e-02
     9 -3.79128e-02  1.494e-02  2.117e-02  1.0e+02  2.0e+01  1.5e-02
    10 -2.99998e-02  1.333e-02  1.658e-02  1.0e+02  2.4e+01  1.1e-02

    11 -4.60602e-02  1.209e-02  1.576e-02  1.0e+02  2.4e+01 -1.2e-02
    12 -3.67361e-02  1.096e-02  1.539e-02  1.0e+02  2.4e+01 -1.0e-02
    13 -4.29244e-02  1.075e-02  1.950e-02  1.0e+02  2.4e+01  9.3e-03
    14 -5.41138e-02  8.099e-03  8.621e-02  1.3e+02  2.4e+01 -6.7e-02
    15 -4.37883e-02  6.793e-03  1.150e-02  1.4e+02  2.4e+01 -9.8e-03
    16 -6.66288e-02  6.444e-03  9.134e-03  1.4e+02  2.4e+01  5.8e-03
    17 -6.37996e-02  5.894e-03  9.867e-03  1.4e+02  2.4e+01  7.9e-03
    18 -7.87107e-02  5.673e-03  9.182e-03  1.4e+02  2.4e+01 -4.9e-03
    19 -7.35952e-02  5.289e-03  8.424e-03  1.4e+02  2.4e+01 -7.0e-03
    20 -8.09070e-02  5.075e-03  8.107e-03  1.4e+02  2.4e+01  4.7e-03

    21 -8.21573e-02  4.876e-03  7.528e-03  1.4e+02  2.4e+01  5.6e-03
    22 -8.89888e-02  4.677e-03  6.604e-03  1.4e+02  2.4e+01 -4.4e-03
    23 -9.36974e-02  4.540e-03  6.573e-03  1.4e+02  2.4e+01 -4.7e-03
    24 -1.01962e-01  4.368e-03  5.725e-03  1.4e+02  2.5e+01  3.8e-03
    25 -1.11222e-01  4.221e-03  6.544e-03  1.4e+02  2.5e+01  5.1e-03
    26 -1.14515e-01  3.952e-03  6.077e-02  1.5e+02  2.5e+01 -3.2e-02
    27 -1.17184e-01  3.289e-03  7.449e-03  1.7e+02  2.5e+01  5.9e-03
